site,sp,dbh
FERP,Lithocarpus densiflora,20
FERP,Lithocarpus densiflora,30
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,31
FERP,Lithocarpus densiflora,21
FERP,Lithocarpus densiflora,30
FERP,Lithocarpus densiflora,36
FERP,Toxicodendron diversilobum,14
FERP,Arbutus menziesii,360
FERP,Lithocarpus densiflora,27
FERP,Quercus agrifolia,158
FERP,Lithocarpus densiflora,18
FERP,Quercus agrifolia,155
FERP,Lithocarpus densiflora,18
FERP,Pseudotsuga menziesii,37
FERP,Arbutus menziesii,644
FERP,Quercus agrifolia,259
FERP,Lithocarpus densiflora,39
FERP,Quercus agrifolia,352
FERP,Lithocarpus densiflora,22
FERP,Lithocarpus densiflora,32
FERP,Quercus agrifolia,247
FERP,Arbutus menziesii,926
FERP,Quercus agrifolia,27
FERP,Quercus agrifolia,137
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,19
FERP,Quercus agrifolia,215
FERP,Quercus parvula,29
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,22
FERP,Arbutus menziesii,109
FERP,Arbutus menziesii,70
FERP,Arbutus menziesii,103
FERP,Quercus parvula,13
FERP,Lithocarpus densiflora,94
FERP,Pseudotsuga menziesii,64
FERP,Lithocarpus densiflora,12
FERP,Arbutus menziesii,45
FERP,Arbutus menziesii,43
FERP,Quercus parvula,226
FERP,Pseudotsuga menziesii,155
FERP,Toxicodendron diversilobum,17
FERP,Sequoia sempervirens,36
FERP,Pseudotsuga menziesii,50
FERP,Sequoia sempervirens,55
FERP,Quercus parvula,264
FERP,Quercus parvula,367
FERP,Pseudotsuga menziesii,39
FERP,Quercus agrifolia,395
FERP,Quercus parvula,385
FERP,Pseudotsuga menziesii,623
FERP,Arbutus menziesii,30
FERP,Pseudotsuga menziesii,126
FERP,Corylus cornuta,20
FERP,Lithocarpus densiflora,82
FERP,Lithocarpus densiflora,78
FERP,Arbutus menziesii,17
FERP,Quercus agrifolia,377
FERP,Quercus agrifolia,439
FERP,Pseudotsuga menziesii,155
FERP,Lithocarpus densiflora,74
FERP,Quercus agrifolia,228
FERP,Lithocarpus densiflora,26
FERP,Arbutus menziesii,262
FERP,Pseudotsuga menziesii,347
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,12
FERP,Pseudotsuga menziesii,67
FERP,Lithocarpus densiflora,20
FERP,Lithocarpus densiflora,41
FERP,Pseudotsuga menziesii,1171
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,54
FERP,Lithocarpus densiflora,30
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,19
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,29
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,58
FERP,Lithocarpus densiflora,28
FERP,Lithocarpus densiflora,24
FERP,Quercus parvula,86
FERP,Pseudotsuga menziesii,164
FERP,Pseudotsuga menziesii,465
FERP,Quercus agrifolia,31
FERP,Lithocarpus densiflora,55
FERP,Quercus parvula,61
FERP,Pseudotsuga menziesii,88
FERP,Lithocarpus densiflora,23
FERP,Quercus agrifolia,76
FERP,Quercus parvula,92
FERP,Lithocarpus densiflora,52
FERP,Lithocarpus densiflora,33
FERP,Lithocarpus densiflora,45
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,158
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,40
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,15
FERP,Lithocarpus densiflora,17
FERP,Pseudotsuga menziesii,522
FERP,Quercus agrifolia,211
FERP,Quercus parvula,47
FERP,Quercus agrifolia,358
FERP,Arbutus menziesii,245
FERP,Quercus agrifolia,53
FERP,Lithocarpus densiflora,23
FERP,Lithocarpus densiflora,47
FERP,Pseudotsuga menziesii,68
FERP,Rhamnus californica,12
FERP,Quercus agrifolia,219
FERP,Pseudotsuga menziesii,487
FERP,Quercus agrifolia,168
FERP,Quercus agrifolia,53
FERP,Lithocarpus densiflora,47
FERP,Arbutus menziesii,248
FERP,Quercus agrifolia,167
FERP,Quercus agrifolia,19
FERP,Arbutus menziesii,200
FERP,Pseudotsuga menziesii,442
FERP,Pseudotsuga menziesii,677
FERP,Quercus agrifolia,31
FERP,Quercus agrifolia,56
FERP,Lithocarpus densiflora,58
FERP,Lithocarpus densiflora,181
FERP,Pseudotsuga menziesii,221
FERP,Quercus parvula,12
FERP,Rhamnus californica,25
FERP,Pseudotsuga menziesii,86
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,71
FERP,Lithocarpus densiflora,17
FERP,Arbutus menziesii,138
FERP,Pseudotsuga menziesii,46
FERP,Arbutus menziesii,330
FERP,Umbellularia californica ,11
FERP,Pseudotsuga menziesii,370
FERP,Lithocarpus densiflora,35
FERP,Arbutus menziesii,208
FERP,Pseudotsuga menziesii,313
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,168
FERP,Pseudotsuga menziesii,44
FERP,Pseudotsuga menziesii,44
FERP,Arbutus menziesii,457
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,20
FERP,Cotoneaster pannosus,29
FERP,Quercus agrifolia,24
FERP,Cotoneaster pannosus,28
FERP,Arbutus menziesii,70
FERP,Cotoneaster pannosus,22
FERP,Lithocarpus densiflora,38
FERP,Quercus agrifolia,65
FERP,Quercus agrifolia,95
FERP,Lonicera hispidula,12
FERP,Quercus parvula,193
FERP,Arbutus menziesii,238
FERP,Lonicera hispidula,13
FERP,Cotoneaster pannosus,70
FERP,Cotoneaster pannosus,91
FERP,Lonicera hispidula,12
FERP,Lonicera hispidula,17
FERP,Cotoneaster pannosus,59
FERP,Pseudotsuga menziesii,34
FERP,Rhamnus californica,94
FERP,Pseudotsuga menziesii,12
FERP,Rhamnus californica,15
FERP,Quercus agrifolia,25
FERP,Quercus parvula,22
FERP,Arbutus menziesii,11
FERP,Lithocarpus densiflora,44
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,177
FERP,Pseudotsuga menziesii,45
FERP,Pseudotsuga menziesii,13
FERP,Pseudotsuga menziesii,84
FERP,Pseudotsuga menziesii,80
FERP,Pseudotsuga menziesii,24
FERP,Pseudotsuga menziesii,130
FERP,Pseudotsuga menziesii,88
FERP,Cotoneaster pannosus,11
FERP,Pinus ponderosa,93
FERP,Pseudotsuga menziesii,18
FERP,Quercus agrifolia,218
FERP,Heteromeles arbutifolia,103
FERP,Quercus agrifolia,90
FERP,Pseudotsuga menziesii,417
FERP,Arbutus menziesii,349
FERP,Quercus parvula,141
FERP,Quercus agrifolia,165
FERP,Quercus agrifolia,225
FERP,Pseudotsuga menziesii,396
FERP,Pseudotsuga menziesii,193
FERP,Pinus ponderosa,580
FERP,Quercus agrifolia,124
FERP,Lithocarpus densiflora,116
FERP,Quercus parvula,18
FERP,Quercus agrifolia,37
FERP,Quercus agrifolia,16
FERP,Pseudotsuga menziesii,38
FERP,Quercus agrifolia,105
FERP,Quercus parvula,62
FERP,Pseudotsuga menziesii,36
FERP,Lithocarpus densiflora,45
FERP,Lonicera hispidula,13
FERP,Quercus agrifolia,68
FERP,Toxicodendron diversilobum,12
FERP,Quercus agrifolia,82
FERP,Toxicodendron diversilobum,12
FERP,Arbutus menziesii,56
FERP,Quercus agrifolia,459
FERP,Pseudotsuga menziesii,109
FERP,Lithocarpus densiflora,32
FERP,Pseudotsuga menziesii,21
FERP,Arbutus menziesii,80
FERP,Pseudotsuga menziesii,40
FERP,Arbutus menziesii,66
FERP,Lithocarpus densiflora,56
FERP,Lithocarpus densiflora,23
FERP,Pseudotsuga menziesii,35
FERP,Lithocarpus densiflora,14
FERP,Pseudotsuga menziesii,17
FERP,Arbutus menziesii,183
FERP,Pinus ponderosa,635
FERP,Pseudotsuga menziesii,388
FERP,Pseudotsuga menziesii,287
FERP,Arbutus menziesii,296
FERP,Pseudotsuga menziesii,474
FERP,Arbutus menziesii,368
FERP,Pseudotsuga menziesii,484
FERP,Arbutus menziesii,26
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,51
FERP,Pseudotsuga menziesii,38
FERP,Lithocarpus densiflora,12
FERP,Quercus parvula,11
FERP,Pseudotsuga menziesii,90
FERP,Arbutus menziesii,465
FERP,Pseudotsuga menziesii,697
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,158
FERP,Arbutus menziesii,70
FERP,Arbutus menziesii,24
FERP,Quercus agrifolia,413
FERP,Lithocarpus densiflora,294
FERP,Quercus agrifolia,240
FERP,Quercus agrifolia,268
FERP,Quercus agrifolia,118
FERP,Pseudotsuga menziesii,30
FERP,Pseudotsuga menziesii,202
FERP,Pseudotsuga menziesii,239
FERP,Arbutus menziesii,395
FERP,Quercus agrifolia,74
FERP,Pseudotsuga menziesii,14
FERP,Pseudotsuga menziesii,15
FERP,Pseudotsuga menziesii,54
FERP,Pseudotsuga menziesii,14
FERP,Pseudotsuga menziesii,113
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,58
FERP,Pseudotsuga menziesii,25
FERP,Lithocarpus densiflora,20
FERP,Pseudotsuga menziesii,24
FERP,Pseudotsuga menziesii,20
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,724
FERP,Quercus parvula,86
FERP,Quercus parvula,365
FERP,Quercus agrifolia,142
FERP,Pseudotsuga menziesii,50
FERP,Pseudotsuga menziesii,29
FERP,Pseudotsuga menziesii,23
FERP,Pseudotsuga menziesii,60
FERP,Pseudotsuga menziesii,42
FERP,Pseudotsuga menziesii,51
FERP,Quercus agrifolia,254
FERP,Lithocarpus densiflora,11
FERP,Quercus agrifolia,280
FERP,Corylus cornuta,34
FERP,Lonicera hispidula,16
FERP,Quercus agrifolia,27
FERP,Quercus agrifolia,12
FERP,Arbutus menziesii,70
FERP,Arbutus menziesii,100
FERP,Pseudotsuga menziesii,99
FERP,Lonicera hispidula,19
FERP,Quercus agrifolia,18
FERP,Quercus parvula,277
FERP,Pseudotsuga menziesii,292
FERP,Quercus agrifolia,267
FERP,Lonicera hispidula,15
FERP,Lonicera hispidula,11
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,80
FERP,Pseudotsuga menziesii,379
FERP,Pseudotsuga menziesii,411
FERP,Arbutus menziesii,79
FERP,Cotoneaster pannosus,17
FERP,Quercus agrifolia,30
FERP,Toxicodendron diversilobum,13
FERP,Quercus agrifolia,49
FERP,Quercus agrifolia,61
FERP,Quercus agrifolia,23
FERP,Quercus agrifolia,68
FERP,Quercus agrifolia,19
FERP,Quercus parvula,74
FERP,Quercus agrifolia,27
FERP,Lithocarpus densiflora,67
FERP,Quercus agrifolia,295
FERP,Pseudotsuga menziesii,337
FERP,Quercus agrifolia,45
FERP,Quercus agrifolia,75
FERP,Quercus parvula,21
FERP,Quercus agrifolia,300
FERP,Pseudotsuga menziesii,427
FERP,Quercus agrifolia,39
FERP,Quercus agrifolia,145
FERP,Quercus parvula,57
FERP,Quercus parvula,19
FERP,Quercus agrifolia,102
FERP,Quercus agrifolia,32
FERP,Quercus agrifolia,17
FERP,Quercus agrifolia,13
FERP,Quercus agrifolia,30
FERP,Quercus agrifolia,24
FERP,Pseudotsuga menziesii,477
FERP,Quercus parvula,13
FERP,Quercus agrifolia,246
FERP,Arbutus menziesii,183
FERP,Quercus agrifolia,103
FERP,Quercus agrifolia,19
FERP,Quercus agrifolia,19
FERP,Pseudotsuga menziesii,474
FERP,Quercus agrifolia,136
FERP,Quercus agrifolia,115
FERP,Lithocarpus densiflora,66
FERP,Ilex aquifolium,32
FERP,Ilex aquifolium,51
FERP,Quercus agrifolia,20
FERP,Lonicera hispidula,14
FERP,Pseudotsuga menziesii,460
FERP,Quercus agrifolia,37
FERP,Pseudotsuga menziesii,104
FERP,Arbutus menziesii,63
FERP,Quercus agrifolia,292
FERP,Lonicera hispidula,19
FERP,Pseudotsuga menziesii,17
FERP,Quercus parvula,27
FERP,Lithocarpus densiflora,53
FERP,Pseudotsuga menziesii,470
FERP,Pseudotsuga menziesii,395
FERP,Arbutus menziesii,384
FERP,Quercus agrifolia,68
FERP,Quercus agrifolia,76
FERP,Quercus parvula,253
FERP,Arbutus menziesii,62
FERP,Quercus agrifolia,76
FERP,Lonicera hispidula,15
FERP,Arbutus menziesii,521
FERP,Quercus agrifolia,156
FERP,Quercus agrifolia,88
FERP,Quercus agrifolia,18
FERP,Arbutus menziesii,112
FERP,Pseudotsuga menziesii,46
FERP,Vaccinium ovatum,19
FERP,Vaccinium ovatum,16
FERP,Vaccinium ovatum,18
FERP,Vaccinium ovatum,25
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,16
FERP,Pseudotsuga menziesii,426
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,14
FERP,Lithocarpus densiflora,18
FERP,Arbutus menziesii,30
FERP,Lonicera hispidula,12
FERP,Quercus agrifolia,297
FERP,Arbutus menziesii,303
FERP,Arbutus menziesii,26
FERP,Arbutus menziesii,23
FERP,Arbutus menziesii,142
FERP,Arbutus menziesii,12
FERP,Arbutus menziesii,39
FERP,Arbutus menziesii,32
FERP,Quercus agrifolia,392
FERP,Arbutus menziesii,29
FERP,Pseudotsuga menziesii,472
FERP,Arbutus menziesii,21
FERP,Arbutus menziesii,71
FERP,Arbutus menziesii,93
FERP,Arbutus menziesii,35
FERP,Quercus agrifolia,154
FERP,Pseudotsuga menziesii,81
FERP,Quercus agrifolia,14
FERP,Quercus agrifolia,290
FERP,Arbutus menziesii,213
FERP,Quercus parvula,152
FERP,Quercus agrifolia,58
FERP,Rhamnus californica,15
FERP,Quercus parvula,14
FERP,Quercus parvula,72
FERP,Quercus parvula,11
FERP,Quercus parvula,83
FERP,Quercus parvula,46
FERP,Quercus agrifolia,80
FERP,Arbutus menziesii,380
FERP,Arbutus menziesii,331
FERP,Arbutus menziesii,357
FERP,Pseudotsuga menziesii,393
FERP,Lithocarpus densiflora,37
FERP,Lithocarpus densiflora,18
FERP,Quercus parvula,16
FERP,Quercus parvula,11
FERP,Quercus agrifolia,273
FERP,Quercus agrifolia,53
FERP,Quercus parvula,196
FERP,Cotoneaster pannosus,25
FERP,Quercus agrifolia,12
FERP,Rhamnus californica,13
FERP,Pseudotsuga menziesii,11
FERP,Lithocarpus densiflora,17
FERP,Arbutus menziesii,256
FERP,Lithocarpus densiflora,19
FERP,Lithocarpus densiflora,36
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,17
FERP,Pseudotsuga menziesii,281
FERP,Lithocarpus densiflora,19
FERP,Pseudotsuga menziesii,136
FERP,Pseudotsuga menziesii,92
FERP,Arbutus menziesii,43
FERP,Pseudotsuga menziesii,19
FERP,Lonicera hispidula,13
FERP,Pinus ponderosa,23
FERP,Lonicera hispidula,22
FERP,Arbutus menziesii,429
FERP,Arbutus menziesii,528
FERP,Lithocarpus densiflora,37
FERP,Lithocarpus densiflora,25
FERP,Pseudotsuga menziesii,46
FERP,Lithocarpus densiflora,20
FERP,Pseudotsuga menziesii,283
FERP,Pseudotsuga menziesii,433
FERP,Pseudotsuga menziesii,144
FERP,Pseudotsuga menziesii,268
FERP,Pseudotsuga menziesii,204
FERP,Arbutus menziesii,88
FERP,Pseudotsuga menziesii,16
FERP,Pseudotsuga menziesii,109
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,25
FERP,Pseudotsuga menziesii,42
FERP,Lonicera hispidula,12
FERP,Quercus parvula,77
FERP,Quercus agrifolia,162
FERP,Arbutus menziesii,264
FERP,Pseudotsuga menziesii,323
FERP,Pseudotsuga menziesii,291
FERP,Arbutus menziesii,384
FERP,Quercus parvula,201
FERP,Pseudotsuga menziesii,658
FERP,Pinus ponderosa,21
FERP,Pinus ponderosa,23
FERP,Quercus agrifolia,30
FERP,Quercus agrifolia,86
FERP,Arbutus menziesii,94
FERP,Cotoneaster franchetii,19
FERP,Arbutus menziesii,50
FERP,Lithocarpus densiflora,90
FERP,Pseudotsuga menziesii,228
FERP,Pseudotsuga menziesii,164
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,20
FERP,Pseudotsuga menziesii,88
FERP,Lithocarpus densiflora,11
FERP,Pseudotsuga menziesii,16
FERP,Pseudotsuga menziesii,153
FERP,Quercus agrifolia,24
FERP,Quercus agrifolia,79
FERP,Lithocarpus densiflora,54
FERP,Pseudotsuga menziesii,284
FERP,Pseudotsuga menziesii,276
FERP,Pseudotsuga menziesii,298
FERP,Arbutus menziesii,443
FERP,Pseudotsuga menziesii,299
FERP,Arbutus menziesii,431
FERP,Pseudotsuga menziesii,543
FERP,Quercus agrifolia,355
FERP,Pseudotsuga menziesii,815
FERP,Pseudotsuga menziesii,360
FERP,Pseudotsuga menziesii,266
FERP,Lithocarpus densiflora,68
FERP,Quercus agrifolia,69
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,38
FERP,Pseudotsuga menziesii,156
FERP,Pseudotsuga menziesii,153
FERP,Arbutus menziesii,139
FERP,Arbutus menziesii,429
FERP,Arbutus menziesii,414
FERP,Arbutus menziesii,252
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,21
FERP,Lithocarpus densiflora,23
FERP,Quercus agrifolia,187
FERP,Pseudotsuga menziesii,535
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,75
FERP,Quercus agrifolia,12
FERP,Arbutus menziesii,53
FERP,Lonicera hispidula,15
FERP,Lithocarpus densiflora,21
FERP,Toxicodendron diversilobum,19
FERP,Arbutus menziesii,12
FERP,Arbutus menziesii,16
FERP,Arbutus menziesii,58
FERP,Arbutus menziesii,26
FERP,Arbutus menziesii,30
FERP,Arbutus menziesii,36
FERP,Toxicodendron diversilobum,22
FERP,Toxicodendron diversilobum,20
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,24
FERP,Pseudotsuga menziesii,421
FERP,Lithocarpus densiflora,26
FERP,Lithocarpus densiflora,304
FERP,Pseudotsuga menziesii,302
FERP,Pseudotsuga menziesii,359
FERP,Arbutus menziesii,220
FERP,Arbutus menziesii,300
FERP,Pseudotsuga menziesii,69
FERP,Pseudotsuga menziesii,230
FERP,Quercus agrifolia,12
FERP,Lithocarpus densiflora,83
FERP,Pseudotsuga menziesii,31
FERP,Pseudotsuga menziesii,35
FERP,Quercus parvula,11
FERP,Pinus ponderosa,589
FERP,Arbutus menziesii,398
FERP,Lithocarpus densiflora,19
FERP,Lithocarpus densiflora,31
FERP,Pseudotsuga menziesii,321
FERP,Pseudotsuga menziesii,382
FERP,Quercus parvula,101
FERP,Lonicera hispidula,19
FERP,Pseudotsuga menziesii,370
FERP,Pseudotsuga menziesii,341
FERP,Quercus agrifolia,126
FERP,Lithocarpus densiflora,228
FERP,Pseudotsuga menziesii,132
FERP,Pseudotsuga menziesii,690
FERP,Pseudotsuga menziesii,568
FERP,Pseudotsuga menziesii,286
FERP,Arbutus menziesii,509
FERP,Pseudotsuga menziesii,119
FERP,Quercus agrifolia,520
FERP,Quercus agrifolia,71
FERP,Quercus agrifolia,110
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,19
FERP,Quercus agrifolia,96
FERP,Quercus agrifolia,186
FERP,Pseudotsuga menziesii,29
FERP,Quercus agrifolia,369
FERP,Pseudotsuga menziesii,466
FERP,Arbutus menziesii,44
FERP,Pseudotsuga menziesii,21
FERP,Pinus ponderosa,33
FERP,Lithocarpus densiflora,25
FERP,Pinus ponderosa,46
FERP,Cotoneaster pannosus,39
FERP,Lithocarpus densiflora,21
FERP,Quercus agrifolia,148
FERP,Quercus agrifolia,41
FERP,Lithocarpus densiflora,49
FERP,Arbutus menziesii,65
FERP,Lithocarpus densiflora,13
FERP,Pinus ponderosa,64
FERP,Pinus ponderosa,149
FERP,Lithocarpus densiflora,12
FERP,Arbutus menziesii,14
FERP,Arbutus menziesii,50
FERP,Pinus ponderosa,70
FERP,Pinus ponderosa,93
FERP,Pinus ponderosa,35
FERP,Quercus agrifolia,81
FERP,Quercus parvula,263
FERP,Quercus parvula,36
FERP,Pseudotsuga menziesii,157
FERP,Cotoneaster pannosus,44
FERP,Pseudotsuga menziesii,211
FERP,Quercus agrifolia,42
FERP,Arbutus menziesii,140
FERP,Lithocarpus densiflora,12
FERP,Pseudotsuga menziesii,63
FERP,Lithocarpus densiflora,24
FERP,Quercus agrifolia,43
FERP,Lithocarpus densiflora,12
FERP,Pseudotsuga menziesii,73
FERP,Toxicodendron diversilobum,12
FERP,Quercus agrifolia,80
FERP,Cotoneaster franchetii,19
FERP,Pseudotsuga menziesii,219
FERP,Pseudotsuga menziesii,230
FERP,Arbutus menziesii,61
FERP,Quercus agrifolia,24
FERP,Lithocarpus densiflora,54
FERP,Quercus agrifolia,33
FERP,Quercus agrifolia,63
FERP,Quercus parvula,68
FERP,Lithocarpus densiflora,244
FERP,Quercus agrifolia,319
FERP,Pseudotsuga menziesii,39
FERP,Lithocarpus densiflora,15
FERP,Pseudotsuga menziesii,520
FERP,Quercus agrifolia,16
FERP,Lonicera hispidula,15
FERP,Lithocarpus densiflora,60
FERP,Lithocarpus densiflora,52
FERP,Lithocarpus densiflora,46
FERP,Arbutus menziesii,184
FERP,Quercus agrifolia,437
FERP,Lithocarpus densiflora,37
FERP,Lithocarpus densiflora,41
FERP,Lithocarpus densiflora,29
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,42
FERP,Lithocarpus densiflora,26
FERP,Lithocarpus densiflora,22
FERP,Pseudotsuga menziesii,396
FERP,Arbutus menziesii,59
FERP,Arbutus menziesii,169
FERP,Lithocarpus densiflora,45
FERP,Arbutus menziesii,19
FERP,Lithocarpus densiflora,28
FERP,Arbutus menziesii,82
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,13
FERP,Quercus agrifolia,351
FERP,Pseudotsuga menziesii,219
FERP,Quercus agrifolia,312
FERP,Quercus agrifolia,59
FERP,Quercus agrifolia,90
FERP,Pseudotsuga menziesii,1218
FERP,Lithocarpus densiflora,57
FERP,Lithocarpus densiflora,31
FERP,Lonicera hispidula,11
FERP,Lithocarpus densiflora,56
FERP,Pseudotsuga menziesii,178
FERP,Pseudotsuga menziesii,26
FERP,Quercus agrifolia,16
FERP,Pseudotsuga menziesii,48
FERP,Quercus agrifolia,157
FERP,Arbutus menziesii,598
FERP,Lithocarpus densiflora,41
FERP,Pseudotsuga menziesii,88
FERP,Pseudotsuga menziesii,107
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,14
FERP,Pseudotsuga menziesii,126
FERP,Lonicera hispidula,15
FERP,Lithocarpus densiflora,40
FERP,Quercus parvula,40
FERP,Lithocarpus densiflora,34
FERP,Lithocarpus densiflora,33
FERP,Lithocarpus densiflora,50
FERP,Arbutus menziesii,525
FERP,Pseudotsuga menziesii,82
FERP,Pseudotsuga menziesii,323
FERP,Lonicera hispidula,15
FERP,Lonicera hispidula,13
FERP,Lithocarpus densiflora,32
FERP,Lithocarpus densiflora,17
FERP,Arbutus menziesii,280
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,82
FERP,Lithocarpus densiflora,62
FERP,Lithocarpus densiflora,31
FERP,Lithocarpus densiflora,27
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,90
FERP,Lithocarpus densiflora,29
FERP,Lithocarpus densiflora,32
FERP,Lithocarpus densiflora,30
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,41
FERP,Lithocarpus densiflora,33
FERP,Lithocarpus densiflora,21
FERP,Lithocarpus densiflora,33
FERP,Quercus agrifolia,206
FERP,Lithocarpus densiflora,175
FERP,Lithocarpus densiflora,112
FERP,Lithocarpus densiflora,22
FERP,Lithocarpus densiflora,135
FERP,Pseudotsuga menziesii,305
FERP,Pseudotsuga menziesii,147
FERP,Quercus parvula,52
FERP,Lithocarpus densiflora,321
FERP,Pseudotsuga menziesii,22
FERP,Lithocarpus densiflora,195
FERP,Lithocarpus densiflora,382
FERP,Arbutus menziesii,365
FERP,Quercus agrifolia,335
FERP,Lithocarpus densiflora,12
FERP,Rhamnus californica,20
FERP,Lithocarpus densiflora,29
FERP,Lithocarpus densiflora,13
FERP,Pseudotsuga menziesii,241
FERP,Arbutus menziesii,279
FERP,Quercus agrifolia,126
FERP,Lithocarpus densiflora,438
FERP,Quercus agrifolia,11
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,85
FERP,Lithocarpus densiflora,281
FERP,Lithocarpus densiflora,393
FERP,Quercus agrifolia,180
FERP,Toxicodendron diversilobum,11
FERP,Lonicera hispidula,15
FERP,Toxicodendron diversilobum,14
FERP,Quercus agrifolia,209
FERP,Arbutus menziesii,635
FERP,Lithocarpus densiflora,18
FERP,Pseudotsuga menziesii,150
FERP,Quercus agrifolia,83
FERP,Arbutus menziesii,318
FERP,Quercus parvula,20
FERP,Pseudotsuga menziesii,197
FERP,Arbutus menziesii,602
FERP,Quercus agrifolia,92
FERP,Lithocarpus densiflora,487
FERP,Lithocarpus densiflora,108
FERP,Cotoneaster pannosus,39
FERP,Quercus agrifolia,149
FERP,Arbutus menziesii,517
FERP,Toxicodendron diversilobum,15
FERP,Arbutus menziesii,574
FERP,Pseudotsuga menziesii,23
FERP,Pseudotsuga menziesii,14
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,34
FERP,Lithocarpus densiflora,31
